Date,Sector,Post,Tank Capacity,Reported Stock,Available Storage Space,Avg Daily Consumption,Days of Supply
"May 23, 2025",ROD,ROD Fuel Station,"49,000","42,000","7,000",35,"1,200"
"May 23, 2025",ROD,ROD Generator,"10,000","9,000","1,000",44,205
"May 23, 2025",Northern Sector,HB GEN,"51,000","45,703","5,297",234,195
"May 23, 2025",Northern Sector,HB Fuel Station,"22,500","21,454","1,046",8,"2,682"
"May 23, 2025",Northern Sector,HH,"42,000","37,428","4,572",115,325
"May 23, 2025",Northern Sector,HS,"37,000","32,971","4,029",162,204
"May 23, 2025",Northern Sector,POS12 Fuel Station,"18,000","15,227","2,773",51,299
"May 23, 2025",Northern Sector,POS12A GEN,"40,000",30936,"9,064",344,90
"May 23, 2025",Central Section,POS10A,"20,000","18,013","1,987",87,207
"May 23, 2025",Central Section,POS17A,"4,000","1,280","2,720",186,7
"May 23, 2025",Central Section,POS 27 Fuel Station,"20,000","17,795","2,205",21,847
"May 23, 2025",Central Section,POS27 Gen,"10,000","8,710","1,290",37,235
"May 23, 2025",Central Section,POS32,"11,000","10,463",537,12,872
"May 23, 2025",Central Section,POS37,"20,000","19,176",824,57,336
"May 23, 2025",Central Section,POS60,"20,000","15,215","4,785",116,131
"May 23, 2025",Western Section,CZ,"60,000","38,097","21,903",500,76
"May 23, 2025",Western Section,POS22,"10,000","6,550","3,450",37,177
"May 23, 2025",Western Section,C Gate GEN,"2,000","1,100",900,63,17
"May 23, 2025",Western Section,C Gate Central Heating,"1,000",950,50,11,86
"May 23, 2025",Southern Section,POS68,"20,000","19,060",940,88,217
"May 23, 2025",Southern Section,POS80 GEN,"11,000","7,272","3,728",296,25
"May 23, 2025",Southern Section,POS80 Fuel Station,"20,000","17,628","6,363",336,52
"May 23, 2025",Southern Section,POS85,"10,000","7,872","2,128",56,141
"May 23, 2025",Southern Section,POS86B,"20,000","20,000",0,44,455
"May 23, 2025",UNDOF Vehicle Registration,2085,"16,000","16,000",0,0,0
"May 23, 2025",UNDOF Vehicle Registration,2086,"16,000","16,000",0,0,0
"May 23, 2025",UNDOF Vehicle Registration,2087,"16,000","14,972",0,0,0
"May 23, 2025",UNDOF Vehicle Registration,4661,"16,000","16,000",0,0,0
"May 23, 2025",UNDOF Vehicle Registration,4662,"16,000","13,800",0,0,0
"May 23, 2025",UNDOF Vehicle Registration,4663,"16,000","16,000",0,0,0
"May 23, 2025",UNDOF Vehicle Registration,4664,"16,000","16,000",0,0,0
"May 23, 2025",UNDOF Vehicle Registration,4665,"16,000",0,0,0,0
"May 24, 2025",Camp Faouar,CF Gen,,,0,0,0
"May 24, 2025",Camp Faouar,CF Fuel Station,,,0,0,0
"May 24, 2025",Camp Faouar,CF Supply Food Storage GEN (Backup) ,,,0,0,0
"May 24, 2025",Camp Faouar,CF JOC GEN (Backup) ,,,0,0,0
"May 24, 2025",Camp Faouar,CF CITS/Hospital GEN (Backup) ,,,0,0,0
"May 24, 2025",Camp Faouar,CF Pentagon GEN (Backup) ,,,0,0,0
"May 24, 2025",Camp Faouar,CF IK Kitchen GEN (Backup) ,,,0,0,0
"May 24, 2025",Camp Faouar,Reserve VDP,,,0,0,0
"May 24, 2025",ROD,ROD Fuel Station,,,0,0,0
"May 24, 2025",ROD,ROD Generator,,,0,0,0
"May 24, 2025",Northern Sector,HB GEN,,,0,0,0
"May 24, 2025",Northern Sector,HB Fuel Station,,,0,0,0
"May 24, 2025",Northern Sector,HH,,,0,0,0
"May 24, 2025",Northern Sector,HS,,,0,0,0
"May 24, 2025",Northern Sector,POS12 Fuel Station,,,0,0,0
"May 24, 2025",Northern Sector,POS12A GEN,,,0,0,0
"May 24, 2025",Central Section,POS10A,,,0,0,0
"May 24, 2025",Central Section,POS17A,,,0,0,0
"May 24, 2025",Central Section,POS 27 Fuel Station,,,0,0,0
"May 24, 2025",Central Section,POS27 Gen,,,0,0,0
"May 24, 2025",Central Section,POS32,,,0,0,0
"May 24, 2025",Central Section,POS37,,,0,0,0
"May 24, 2025",Central Section,POS60,,,0,0,0
"May 24, 2025",Western Section,CZ,,,0,0,0
"May 24, 2025",Western Section,POS22,,,0,0,0
"May 24, 2025",Western Section,C Gate GEN,,,0,0,0
"May 24, 2025",Western Section,C Gate Central Heating,,,0,0,0
"May 24, 2025",Southern Section,POS68,,,0,0,0
"May 24, 2025",Southern Section,POS80 GEN,,,0,0,0
"May 24, 2025",Southern Section,POS80 Fuel Station,,,0,0,0
"May 24, 2025",Southern Section,POS85,,,0,0,0
"May 24, 2025",Southern Section,POS86B,,,0,0,0
"May 24, 2025",UNDOF Vehicle Registration,2085,,,0,0,0
"May 24, 2025",UNDOF Vehicle Registration,2086,,,0,0,0
"May 24, 2025",UNDOF Vehicle Registration,2087,,,0,0,0
"May 24, 2025",UNDOF Vehicle Registration,4661,,,0,0,0
"May 24, 2025",UNDOF Vehicle Registration,4662,,,0,0,0
"May 24, 2025",UNDOF Vehicle Registration,4663,,,0,0,0
"May 24, 2025",UNDOF Vehicle Registration,4664,,,0,0,0
"May 24, 2025",UNDOF Vehicle Registration,4665,,,0,0,0
"May 25, 2025",Camp Faouar,CF Gen,,,0,0,0
"May 25, 2025",Camp Faouar,CF Fuel Station,,,0,0,0
"May 25, 2025",Camp Faouar,CF Supply Food Storage GEN (Backup) ,,,0,0,0
"May 25, 2025",Camp Faouar,CF JOC GEN (Backup) ,,,0,0,0
"May 25, 2025",Camp Faouar,CF CITS/Hospital GEN (Backup) ,,,0,0,0
"May 25, 2025",Camp Faouar,CF Pentagon GEN (Backup) ,,,0,0,0
"May 25, 2025",Camp Faouar,CF IK Kitchen GEN (Backup) ,,,0,0,0
"May 25, 2025",Camp Faouar,Reserve VDP,,,0,0,0
"May 25, 2025",ROD,ROD Fuel Station,,,0,0,0
"May 25, 2025",ROD,ROD Generator,,,0,0,0
"May 25, 2025",Northern Sector,HB GEN,,,0,0,0
"May 25, 2025",Northern Sector,HB Fuel Station,,,0,0,0
"May 25, 2025",Northern Sector,HH,,,0,0,0
"May 25, 2025",Northern Sector,HS,,,0,0,0
"May 25, 2025",Northern Sector,POS12 Fuel Station,,,0,0,0
"May 25, 2025",Northern Sector,POS12A GEN,,,0,0,0
"May 25, 2025",Central Section,POS10A,,,0,0,0
"May 25, 2025",Central Section,POS17A,,,0,0,0
"May 25, 2025",Central Section,POS 27 Fuel Station,,,0,0,0
"May 25, 2025",Central Section,POS27 Gen,,,0,0,0
"May 25, 2025",Central Section,POS32,,,0,0,0
"May 25, 2025",Central Section,POS37,,,0,0,0
"May 25, 2025",Central Section,POS60,,,0,0,0
"May 25, 2025",Western Section,CZ,,,0,0,0
"May 25, 2025",Western Section,POS22,,,0,0,0
"May 25, 2025",Western Section,C Gate GEN,,,0,0,0
"May 25, 2025",Western Section,C Gate Central Heating,,,0,0,0
"May 25, 2025",Southern Section,POS68,,,0,0,0
"May 25, 2025",Southern Section,POS80 GEN,,,0,0,0
"May 25, 2025",Southern Section,POS80 Fuel Station,,,0,0,0
"May 25, 2025",Southern Section,POS85,,,0,0,0
"May 25, 2025",Southern Section,POS86B,,,0,0,0
"May 25, 2025",UNDOF Vehicle Registration,2085,,,0,0,0
"May 25, 2025",UNDOF Vehicle Registration,2086,,,0,0,0
"May 25, 2025",UNDOF Vehicle Registration,2087,,,0,0,0
"May 25, 2025",UNDOF Vehicle Registration,4661,,,0,0,0
"May 25, 2025",UNDOF Vehicle Registration,4662,,,0,0,0
"May 25, 2025",UNDOF Vehicle Registration,4663,,,0,0,0
"May 25, 2025",UNDOF Vehicle Registration,4664,,,0,0,0
"May 25, 2025",UNDOF Vehicle Registration,4665,,,0,0,0
"May 26, 2025",Camp Faouar,CF Gen,"40,000","27,520","12,480","2,179",13
"May 26, 2025",Camp Faouar,CF Fuel Station,"100,000","63,049",786,36,"1,751"
"May 26, 2025",Camp Faouar,CF Supply Food Storage GEN (Backup) ,"1,000",587,413,0,0
"May 26, 2025",Camp Faouar,CF JOC GEN (Backup) ,"1,000",446,554,0,0
"May 26, 2025",Camp Faouar,CF CITS/Hospital GEN (Backup) ,"1,000",533,467,0,0
"May 26, 2025",Camp Faouar,CF Pentagon GEN (Backup) ,"1,000",565,435,0,0
"May 26, 2025",Camp Faouar,CF IK Kitchen GEN (Backup) ,"2,000","1,819",181,0,0
"May 26, 2025",Camp Faouar,Reserve VDP,"20,000","19,389",611,0,0
"May 26, 2025",ROD,ROD Fuel Station,"49,000","40,000","9,000",50,800
"May 26, 2025",ROD,ROD Generator,"10,000","5,000","5,000",50,100
"May 26, 2025",Northern Sector,HB GEN,"51,000","45,421","5,579",82,554
"May 26, 2025",Northern Sector,HB Fuel Station,"22,500","21,454","1,046",0,0
"May 26, 2025",Northern Sector,HH,"42,000","37,223","4,777",76,490
"May 26, 2025",Northern Sector,HS,"37,000","32,704","4,296",89,367
"May 26, 2025",Northern Sector,POS12 Fuel Station,"18,000","15,167","2,833",0,0
"May 26, 2025",Northern Sector,POS12A GEN,"40,000",29765,"10,235",301,99
"May 26, 2025",Central Section,POS10A,"20,000","17,806","2,194",75,237
"May 26, 2025",Central Section,POS17A,"4,000","4,000",0,0,0
"May 26, 2025",Central Section,POS 27 Fuel Station,"20,000","17,704","2,296",0,0
"May 26, 2025",Central Section,POS27 Gen,"10,000","8,685","1,315",0,0
"May 26, 2025",Central Section,POS32,"11,000","10,463",537,0,0
"May 26, 2025",Central Section,POS37,"20,000","19,087",913,32,596
"May 26, 2025",Central Section,POS60,"20,000","15,057","4,943",43,350
"May 26, 2025",Western Section,CZ,"60,000","37,815","22,185",0,0
"May 26, 2025",Western Section,POS22,"10,000","5,420","4,580",10,542
"May 26, 2025",Western Section,C Gate GEN,"2,000",905,"1,095",55,16
"May 26, 2025",Western Section,C Gate Central Heating,"1,000",950,50,0,0
"May 26, 2025",Southern Section,POS68,"20,000","18,960","1,040",25,758
"May 26, 2025",Southern Section,POS80 GEN,"11,000","6,327","4,673",295,21
"May 26, 2025",Southern Section,POS80 Fuel Station,"20,000","16,873","6,363",275,61
"May 26, 2025",Southern Section,POS85,"10,000","7,739","2,261",14,553
"May 26, 2025",Southern Section,POS86B,"20,000","20,000",0,70,286
"May 26, 2025",UNDOF Vehicle Registration,2085,"16,000","16,000",0,0,0
"May 26, 2025",UNDOF Vehicle Registration,2086,"16,000","16,000",0,0,0
"May 26, 2025",UNDOF Vehicle Registration,2087,"16,000","14,972",0,0,0
"May 26, 2025",UNDOF Vehicle Registration,4661,"16,000","16,000",0,0,0
"May 26, 2025",UNDOF Vehicle Registration,4662,"16,000","13,800",0,0,0
"May 26, 2025",UNDOF Vehicle Registration,4663,"16,000","16,000",0,0,0
"May 26, 2025",UNDOF Vehicle Registration,4664,"16,000","16,000",0,0,0
"May 26, 2025",UNDOF Vehicle Registration,4665,"16,000",0,0,0,0
"May 27, 2025",Camp Faouar,CF Gen,,,0,0,0
"May 27, 2025",Camp Faouar,CF Fuel Station,,,0,0,0
"May 27, 2025",Camp Faouar,CF Supply Food Storage GEN (Backup) ,,,0,0,0
"May 27, 2025",Camp Faouar,CF JOC GEN (Backup) ,,,0,0,0
"May 27, 2025",Camp Faouar,CF CITS/Hospital GEN (Backup) ,,,0,0,0
"May 27, 2025",Camp Faouar,CF Pentagon GEN (Backup) ,,,0,0,0
"May 27, 2025",Camp Faouar,CF IK Kitchen GEN (Backup) ,,,0,0,0
"May 27, 2025",Camp Faouar,Reserve VDP,,,0,0,0
"May 27, 2025",ROD,ROD Fuel Station,,,0,0,0
"May 27, 2025",ROD,ROD Generator,,,0,0,0
"May 27, 2025",Northern Sector,HB GEN,,,0,0,0
"May 27, 2025",Northern Sector,HB Fuel Station,,,0,0,0
"May 27, 2025",Northern Sector,HH,,,0,0,0
"May 27, 2025",Northern Sector,HS,,,0,0,0
"May 27, 2025",Northern Sector,POS12 Fuel Station,,,0,0,0
"May 27, 2025",Northern Sector,POS12A GEN,,,0,0,0
"May 27, 2025",Central Section,POS10A,,,0,0,0
"May 27, 2025",Central Section,POS17A,,,0,0,0
"May 27, 2025",Central Section,POS 27 Fuel Station,,,0,0,0
"May 27, 2025",Central Section,POS27 Gen,,,0,0,0
"May 27, 2025",Central Section,POS32,,,0,0,0
"May 27, 2025",Central Section,POS37,,,0,0,0
"May 27, 2025",Central Section,POS60,,,0,0,0
"May 27, 2025",Western Section,CZ,,,0,0,0
"May 27, 2025",Western Section,POS22,,,0,0,0
"May 27, 2025",Western Section,C Gate GEN,,,0,0,0
"May 27, 2025",Western Section,C Gate Central Heating,,,0,0,0
"May 27, 2025",Southern Section,POS68,,,0,0,0
"May 27, 2025",Southern Section,POS80 GEN,,,0,0,0
"May 27, 2025",Southern Section,POS80 Fuel Station,,,0,0,0
"May 27, 2025",Southern Section,POS85,,,0,0,0
"May 27, 2025",Southern Section,POS86B,,,0,0,0
"May 27, 2025",UNDOF Vehicle Registration,2085,,,0,0,0
"May 27, 2025",UNDOF Vehicle Registration,2086,,,0,0,0
"May 27, 2025",UNDOF Vehicle Registration,2087,,,0,0,0
"May 27, 2025",UNDOF Vehicle Registration,4661,,,0,0,0
"May 27, 2025",UNDOF Vehicle Registration,4662,,,0,0,0
"May 27, 2025",UNDOF Vehicle Registration,4663,,,0,0,0
"May 27, 2025",UNDOF Vehicle Registration,4664,,,0,0,0
"May 27, 2025",UNDOF Vehicle Registration,4665,,,0,0,0
"May 28, 2025",Camp Faouar,CF Gen,,,0,0,0
"May 28, 2025",Camp Faouar,CF Fuel Station,,,0,0,0
"May 28, 2025",Camp Faouar,CF Supply Food Storage GEN (Backup) ,,,0,0,0
"May 28, 2025",Camp Faouar,CF JOC GEN (Backup) ,,,0,0,0
"May 28, 2025",Camp Faouar,CF CITS/Hospital GEN (Backup) ,,,0,0,0
"May 28, 2025",Camp Faouar,CF Pentagon GEN (Backup) ,,,0,0,0
"May 28, 2025",Camp Faouar,CF IK Kitchen GEN (Backup) ,,,0,0,0
"May 28, 2025",Camp Faouar,Reserve VDP,,,0,0,0
"May 28, 2025",ROD,ROD Fuel Station,,,0,0,0
"May 28, 2025",ROD,ROD Generator,,,0,0,0
"May 28, 2025",Northern Sector,HB GEN,,,0,0,0
"May 28, 2025",Northern Sector,HB Fuel Station,,,0,0,0
"May 28, 2025",Northern Sector,HH,,,0,0,0
"May 28, 2025",Northern Sector,HS,,,0,0,0
"May 28, 2025",Northern Sector,POS12 Fuel Station,,,0,0,0
"May 28, 2025",Northern Sector,POS12A GEN,,,0,0,0
"May 28, 2025",Central Section,POS10A,,,0,0,0
"May 28, 2025",Central Section,POS17A,,,0,0,0
"May 28, 2025",Central Section,POS 27 Fuel Station,,,0,0,0
"May 28, 2025",Central Section,POS27 Gen,,,0,0,0
"May 28, 2025",Central Section,POS32,,,0,0,0
"May 28, 2025",Central Section,POS37,,,0,0,0
"May 28, 2025",Central Section,POS60,,,0,0,0
"May 28, 2025",Western Section,CZ,,,0,0,0
"May 28, 2025",Western Section,POS22,,,0,0,0
"May 28, 2025",Western Section,C Gate GEN,,,0,0,0
"May 28, 2025",Western Section,C Gate Central Heating,,,0,0,0
"May 28, 2025",Southern Section,POS68,,,0,0,0
"May 28, 2025",Southern Section,POS80 GEN,,,0,0,0
"May 28, 2025",Southern Section,POS80 Fuel Station,,,0,0,0
"May 28, 2025",Southern Section,POS85,,,0,0,0
"May 28, 2025",Southern Section,POS86B,,,0,0,0
"May 28, 2025",UNDOF Vehicle Registration,2085,,,0,0,0
"May 28, 2025",UNDOF Vehicle Registration,2086,,,0,0,0
"May 28, 2025",UNDOF Vehicle Registration,2087,,,0,0,0
"May 28, 2025",UNDOF Vehicle Registration,4661,,,0,0,0
"May 28, 2025",UNDOF Vehicle Registration,4662,,,0,0,0
"May 28, 2025",UNDOF Vehicle Registration,4663,,,0,0,0
"May 28, 2025",UNDOF Vehicle Registration,4664,,,0,0,0
"May 28, 2025",UNDOF Vehicle Registration,4665,,,0,0,0
"May 29, 2025",Camp Faouar,CF Gen,,,0,0,0
"May 29, 2025",Camp Faouar,CF Fuel Station,,,0,0,0
"May 29, 2025",Camp Faouar,CF Supply Food Storage GEN (Backup) ,,,0,0,0
"May 29, 2025",Camp Faouar,CF JOC GEN (Backup) ,,,0,0,0
"May 29, 2025",Camp Faouar,CF CITS/Hospital GEN (Backup) ,,,0,0,0
"May 29, 2025",Camp Faouar,CF Pentagon GEN (Backup) ,,,0,0,0
"May 29, 2025",Camp Faouar,CF IK Kitchen GEN (Backup) ,,,0,0,0
"May 29, 2025",Camp Faouar,Reserve VDP,,,0,0,0
"May 29, 2025",ROD,ROD Fuel Station,,,0,0,0
"May 29, 2025",ROD,ROD Generator,,,0,0,0
"May 29, 2025",Northern Sector,HB GEN,,,0,0,0
"May 29, 2025",Northern Sector,HB Fuel Station,,,0,0,0
"May 29, 2025",Northern Sector,HH,,,0,0,0
"May 29, 2025",Northern Sector,HS,,,0,0,0
"May 29, 2025",Northern Sector,POS12 Fuel Station,,,0,0,0
"May 29, 2025",Northern Sector,POS12A GEN,,,0,0,0
"May 29, 2025",Central Section,POS10A,,,0,0,0
"May 29, 2025",Central Section,POS17A,,,0,0,0
"May 29, 2025",Central Section,POS 27 Fuel Station,,,0,0,0
"May 29, 2025",Central Section,POS27 Gen,,,0,0,0
"May 29, 2025",Central Section,POS32,,,0,0,0
"May 29, 2025",Central Section,POS37,,,0,0,0
"May 29, 2025",Central Section,POS60,,,0,0,0
"May 29, 2025",Western Section,CZ,,,0,0,0
"May 29, 2025",Western Section,POS22,,,0,0,0
"May 29, 2025",Western Section,C Gate GEN,,,0,0,0
"May 29, 2025",Western Section,C Gate Central Heating,,,0,0,0
"May 29, 2025",Southern Section,POS68,,,0,0,0
"May 29, 2025",Southern Section,POS80 GEN,,,0,0,0
"May 29, 2025",Southern Section,POS80 Fuel Station,,,0,0,0
"May 29, 2025",Southern Section,POS85,,,0,0,0
"May 29, 2025",Southern Section,POS86B,,,0,0,0
"May 29, 2025",UNDOF Vehicle Registration,2085,,,0,0,0
"May 29, 2025",UNDOF Vehicle Registration,2086,,,0,0,0
"May 29, 2025",UNDOF Vehicle Registration,2087,,,0,0,0
"May 29, 2025",UNDOF Vehicle Registration,4661,,,0,0,0
"May 29, 2025",UNDOF Vehicle Registration,4662,,,0,0,0
"May 29, 2025",UNDOF Vehicle Registration,4663,,,0,0,0
"May 29, 2025",UNDOF Vehicle Registration,4664,,,0,0,0
"May 29, 2025",UNDOF Vehicle Registration,4665,,,0,0,0
"May 30, 2025",Camp Faouar,CF Gen,,,0,0,0
"May 30, 2025",Camp Faouar,CF Fuel Station,,,0,0,0
"May 30, 2025",Camp Faouar,CF Supply Food Storage GEN (Backup) ,,,0,0,0
"May 30, 2025",Camp Faouar,CF JOC GEN (Backup) ,,,0,0,0
"May 30, 2025",Camp Faouar,CF CITS/Hospital GEN (Backup) ,,,0,0,0
"May 30, 2025",Camp Faouar,CF Pentagon GEN (Backup) ,,,0,0,0
"May 30, 2025",Camp Faouar,CF IK Kitchen GEN (Backup) ,,,0,0,0
"May 30, 2025",Camp Faouar,Reserve VDP,,,0,0,0
"May 30, 2025",ROD,ROD Fuel Station,,,0,0,0
"May 30, 2025",ROD,ROD Generator,,,0,0,0
"May 30, 2025",Northern Sector,HB GEN,,,0,0,0
"May 30, 2025",Northern Sector,HB Fuel Station,,,0,0,0
"May 30, 2025",Northern Sector,HH,,,0,0,0
"May 30, 2025",Northern Sector,HS,,,0,0,0
"May 30, 2025",Northern Sector,POS12 Fuel Station,,,0,0,0
"May 30, 2025",Northern Sector,POS12A GEN,,,0,0,0
"May 30, 2025",Central Section,POS10A,,,0,0,0
"May 30, 2025",Central Section,POS17A,,,0,0,0
"May 30, 2025",Central Section,POS 27 Fuel Station,,,0,0,0
"May 30, 2025",Central Section,POS27 Gen,,,0,0,0
"May 30, 2025",Central Section,POS32,,,0,0,0
"May 30, 2025",Central Section,POS37,,,0,0,0
"May 30, 2025",Central Section,POS60,,,0,0,0
"May 30, 2025",Western Section,CZ,,,0,0,0
"May 30, 2025",Western Section,POS22,,,0,0,0
"May 30, 2025",Western Section,C Gate GEN,,,0,0,0
"May 30, 2025",Western Section,C Gate Central Heating,,,0,0,0
"May 30, 2025",Southern Section,POS68,,,0,0,0
"May 30, 2025",Southern Section,POS80 GEN,,,0,0,0
"May 30, 2025",Southern Section,POS80 Fuel Station,,,0,0,0
"May 30, 2025",Southern Section,POS85,,,0,0,0
"May 30, 2025",Southern Section,POS86B,,,0,0,0
"May 30, 2025",UNDOF Vehicle Registration,2085,,,0,0,0
"May 30, 2025",UNDOF Vehicle Registration,2086,,,0,0,0
"May 30, 2025",UNDOF Vehicle Registration,2087,,,0,0,0
"May 30, 2025",UNDOF Vehicle Registration,4661,,,0,0,0
"May 30, 2025",UNDOF Vehicle Registration,4662,,,0,0,0
"May 30, 2025",UNDOF Vehicle Registration,4663,,,0,0,0
"May 30, 2025",UNDOF Vehicle Registration,4664,,,0,0,0
"May 30, 2025",UNDOF Vehicle Registration,4665,,,0,0,0
"May 31, 2025",Camp Faouar,CF Gen,,,0,0,0
"May 31, 2025",Camp Faouar,CF Fuel Station,,,0,0,0
"May 31, 2025",Camp Faouar,CF Supply Food Storage GEN (Backup) ,,,0,0,0
"May 31, 2025",Camp Faouar,CF JOC GEN (Backup) ,,,0,0,0
"May 31, 2025",Camp Faouar,CF CITS/Hospital GEN (Backup) ,,,0,0,0
"May 31, 2025",Camp Faouar,CF Pentagon GEN (Backup) ,,,0,0,0
"May 31, 2025",Camp Faouar,CF IK Kitchen GEN (Backup) ,,,0,0,0
"May 31, 2025",Camp Faouar,Reserve VDP,,,0,0,0
"May 31, 2025",ROD,ROD Fuel Station,,,0,0,0
"May 31, 2025",ROD,ROD Generator,,,0,0,0
"May 31, 2025",Northern Sector,HB GEN,,,0,0,0
"May 31, 2025",Northern Sector,HB Fuel Station,,,0,0,0
"May 31, 2025",Northern Sector,HH,,,0,0,0
"May 31, 2025",Northern Sector,HS,,,0,0,0
"May 31, 2025",Northern Sector,POS12 Fuel Station,,,0,0,0
"May 31, 2025",Northern Sector,POS12A GEN,,,0,0,0
"May 31, 2025",Central Section,POS10A,,,0,0,0
"May 31, 2025",Central Section,POS17A,,,0,0,0
"May 31, 2025",Central Section,POS 27 Fuel Station,,,0,0,0
"May 31, 2025",Central Section,POS27 Gen,,,0,0,0
"May 31, 2025",Central Section,POS32,,,0,0,0
"May 31, 2025",Central Section,POS37,,,0,0,0
"May 31, 2025",Central Section,POS60,,,0,0,0
"May 31, 2025",Western Section,CZ,,,0,0,0
"May 31, 2025",Western Section,POS22,,,0,0,0
"May 31, 2025",Western Section,C Gate GEN,,,0,0,0
"May 31, 2025",Western Section,C Gate Central Heating,,,0,0,0
"May 31, 2025",Southern Section,POS68,,,0,0,0
"May 31, 2025",Southern Section,POS80 GEN,,,0,0,0
"May 31, 2025",Southern Section,POS80 Fuel Station,,,0,0,0
"May 31, 2025",Southern Section,POS85,,,0,0,0
"May 31, 2025",Southern Section,POS86B,,,0,0,0
"May 31, 2025",UNDOF Vehicle Registration,2085,,,0,0,0
"May 31, 2025",UNDOF Vehicle Registration,2086,,,0,0,0
"May 31, 2025",UNDOF Vehicle Registration,2087,,,0,0,0
"May 31, 2025",UNDOF Vehicle Registration,4661,,,0,0,0
"May 31, 2025",UNDOF Vehicle Registration,4662,,,0,0,0
"May 31, 2025",UNDOF Vehicle Registration,4663,,,0,0,0
"May 31, 2025",UNDOF Vehicle Registration,4664,,,0,0,0
"May 31, 2025",UNDOF Vehicle Registration,4665,,,0,0,0